124,18.60,22.52,22.61,23.04,22.85,23.18
125,18.75,22.55,22.57,23.06,22.81,23.14
126,18.90,22.57,22.56,23.08,22.79,23.12
127,19.05,22.55,22.54,23.08,22.75,23.09
128,19.20,22.49,22.49,23.04,22.70,23.03
129,19.35,22.40,22.41,22.97,22.63,22.94
130,19.50,22.30,22.31,22.87,22.54,22.83
131,19.65,22.23,22.21,22.75,22.43,22.72
132,19.80,22.20,22.13,22.64,22.32,22.62
133,19.95,22.22,22.10,22.56,22.26,22.57
134,20.10,22.28,22.12,22.56,22.28,22.61
135,20.25,22.37,22.21,22.66,22.40,22.73
136,20.40,22.48,22.30,22.77,22.57,22.88
137,20.55,22.58,22.32,22.78,22.66,22.94
138,20.70,22.64,22.17,22.58,22.55,22.79
139,20.85,22.65,21.88,22.18,22.26,22.45
140,21.00,22.62,21.56,21.75,21.92,22.05
141,21.15,22.55,21.36,21.44,21.67,21.77
142,21.30,22.48,21.36,21.41,21.64,21.71
143,21.45,22.47,21.59,21.64,21.86,21.92
144,21.60,22.61,22.02,22.11,22.32,22.39
145,21.75,22.99,22.65,22.77,23.02,23.12
146,21.90,23.58,23.40,23.58,23.90,24.04
147,22.05,24.26,24.21,24.43,24.85,25.03
148,22.20,24.91,24.98,25.26,25.73,25.95
149,22.35,25.61,25.77,26.10,26.59,26.83
150,22.50,26.92,27.02,27.39,27.84,28.09
151,22.65,29.53,29.24,29.60,30.00,30.25
152,22.80,33.98,32.83,33.12,33.47,33.69
153,22.95,39.10,36.80,36.97,37.26,37.43
154,23.10,42.48,39.22,39.25,39.51,39.59
155,23.25,41.62,38.10,38.03,38.28,38.23
156,23.40,35.99,33.07,32.97,33.24,33.07
157,23.55,28.20,26.34,26.27,26.54,26.30
158,23.70,20.84,20.06,20.08,20.30,20.13
159,23.85,15.81,15.85,16.02,16.12,16.16
160,24.00,13.31,13.83,14.16,14.11,14.43
161,24.15,13.13,13.73,14.20,14.02,14.57
162,24.30,15.14,15.33,15.89,15.66,16.26
163,24.45,18.69,18.09,18.65,18.44,18.93
164,24.60,22.40,20.98,21.44,21.32,21.61
165,24.75,24.73,22.88,23.15,23.12,23.22
166,24.90,24.59,23.02,22.98,23.05,23.08
167,25.05,22.86,21.98,21.64,21.75,21.80
168,25.20,20.82,20.66,20.12,20.23,20.35
169,25.35,19.66,19.89,19.33,19.41,19.57
170,25.50,19.61,19.84,19.43,19.45,19.63
171,25.65,20.22,20.23,20.05,19.98,20.17
172,25.80,21.04,20.74,20.78,20.65,20.84
173,25.95,21.74,21.15,21.33,21.18,21.36
174,26.10,22.22,21.43,21.67,21.53,21.70
175,26.25,22.44,21.54,21.80,21.70,21.81
176,26.40,22.36,21.50,21.71,21.67,21.71
177,26.55,22.08,21.35,21.49,21.53,21.46
178,26.70,21.76,21.19,21.28,21.36,21.20
179,26.85,21.55,21.09,21.19,21.27,21.07
180,27.00,21.53,21.09,21.27,21.30,21.11
181,27.15,21.61,21.14,21.43,21.39,21.23
182,27.30,21.70,21.20,21.60,21.50,21.35
183,27.45,21.74,21.22,21.71,21.57,21.38
184,27.60,21.72,21.20,21.75,21.61,21.35
185,27.75,21.67,21.18,21.76,21.63,21.29
186,27.90,21.61,21.18,21.77,21.66,21.24
187,28.05,21.54,21.20,21.78,21.70,21.22
188,28.20,21.46,21.23,21.79,21.72,21.23
189,28.35,21.36,21.27,21.80,21.73,21.25
190,28.50,21.23,21.30,21.80,21.72,21.27
191,28.65,21.10,21.32,21.77,21.68,21.29
192,28.80,21.01,21.34,21.73,21.65,21.30
193,28.95,20.99,21.36,21.65,21.63,21.28
194,29.10,21.02,21.38,21.56,21.63,21.26
195,29.25,21.09,21.40,21.47,21.65,21.23
196,29.40,21.16,21.44,21.42,21.68,21.24
197,29.55,21.22,21.48,21.40,21.72,21.27
198,29.70,21.24,21.51,21.41,21.75,21.33
199,29.85,21.22,21.50,21.42,21.74,21.39
200,30.00,21.14,21.45,21.41,21.69,21.44
201,30.15,21.04,21.36,21.37,21.60,21.48
202,30.30,20.95,21.25,21.31,21.48,21.50
203,30.45,20.90,21.15,21.23,21.37,21.49
204,30.60,20.91,21.07,21.15,21.26,21.45
205,30.75,20.97,21.02,21.06,21.17,21.41
206,30.90,21.06,21.01,20.98,21.12,21.36
207,31.05,21.16,21.02,20.93,21.11,21.31
208,31.20,21.26,21.06,20.89,21.12,21.27
209,31.35,21.33,21.09,20.86,21.12,21.23
210,31.50,21.35,21.09,20.83,21.09,21.18
211,31.65,21.33,21.06,20.80,21.03,21.12
212,31.80,21.29,21.02,20.78,20.96,21.06
213,31.95,21.27,20.98,20.78,20.91,21.02
214,32.10,21.28,20.96,20.79,20.88,21.00
215,32.25,21.32,20.95,20.82,20.88,20.99
216,32.40,21.34,20.95,20.85,20.90,21.01
217,32.55,21.32,20.94,20.89,20.92,21.03
218,32.70,21.26,20.94,20.93,20.96,21.06
219,32.85,21.19,20.93,20.97,20.99,21.08
220,33.00,21.12,20.91,20.99,21.01,21.07
221,33.15,21.08,20.89,21.01,21.03,21.03
222,33.30,21.06,20.88,21.02,21.04,20.97
223,33.45,21.08,20.88,21.03,21.07,20.91
224,33.60,21.12,20.90,21.06,21.12,20.85
225,33.75,21.18,20.93,21.09,21.17,20.81
226,33.90,21.24,20.97,21.11,21.23,20.80
227,34.05,21.29,21.00,21.12,21.26,20.82
228,34.20,21.31,21.03,21.12,21.28,20.88
229,34.35,21.30,21.04,21.10,21.26,20.96
230,34.50,21.27,21.05,21.08,21.23,21.04
231,34.65,21.21,21.07,21.06,21.17,21.10
232,34.80,21.14,21.08,21.05,21.11,21.16
233,34.95,21.09,21.10,21.05,21.07,21.20
234,35.10,21.06,21.12,21.08,21.08,21.24
235,35.25,21.07,21.13,21.13,21.13,21.26
236,35.40,21.10,21.14,21.18,21.20,21.27
237,35.55,21.13,21.12,21.21,21.25,21.27
238,35.70,21.14,21.07,21.21,21.28,21.25
239,35.85,21.15,21.01,21.19,21.28,21.23
240,36.00,21.14,20.96,21.16,21.27,21.21
241,36.15,21.14,20.93,21.12,21.24,21.21
242,36.30,21.12,20.93,21.10,21.22,21.23
243,36.45,21.09,20.94,21.08,21.21,21.25
244,36.60,21.04,20.96,21.09,21.21,21.29
245,36.75,20.96,20.97,21.11,21.24,21.33
246,36.90,20.88,20.98,21.14,21.26,21.36
247,37.05,20.82,20.97,21.17,21.28,21.38
248,37.20,20.80,20.96,21.19,21.26,21.38
249,37.35,20.81,20.94,21.19,21.22,21.37
250,37.50,20.85,20.93,21.19,21.18,21.35
251,37.65,20.90,20.95,21.19,21.16,21.31
252,37.80,20.97,20.98,21.20,21.16,21.28
253,37.95,21.02,21.01,21.20,21.18,21.25
254,38.10,21.05,21.03,21.20,21.21,21.22
255,38.25,21.05,21.02,21.19,21.25,21.21
256,38.40,21.03,20.99,21.18,21.29,21.21
257,38.55,21.01,20.95,21.16,21.33,21.22
258,38.70,21.01,20.90,21.13,21.37,21.23
259,38.85,21.04,20.85,21.11,21.39,21.24
260,39.00,21.08,20.82,21.10,21.41,21.25
261,39.15,21.12,20.81,21.08,21.43,21.27
262,39.30,21.17,20.82,21.07,21.45,21.29
263,39.45,21.21,20.85,21.05,21.46,21.30
264,39.60,21.27,20.89,21.05,21.47,21.30
265,39.75,21.33,20.93,21.04,21.48,21.29
266,39.90,21.41,20.97,21.04,21.47,21.27
267,40.05,21.51,21.00,21.04,21.44,21.24
268,40.20,21.64,21.02,21.04,21.39,21.23
269,40.35,21.79,21.04,21.05,21.33,21.23
270,40.50,21.92,21.06,21.06,21.26,21.24
271,40.65,22.00,21.07,21.06,21.21,21.27
272,40.80,22.00,21.06,21.07,21.20,21.30
273,40.95,21.92,21.05,21.07,21.21,21.33
274,41.10,21.78,21.04,21.07,21.25,21.34
275,41.25,21.60,21.02,21.06,21.31,21.33
276,41.40,21.41,20.99,21.05,21.37,21.29
277,41.55,21.26,20.97,21.06,21.42,21.24
278,41.70,21.18,20.93,21.08,21.45,21.20
279,41.85,21.21,20.90,21.12,21.45,21.16
280,42.00,21.30,20.88,21.17,21.43,21.15
281,42.15,21.40,20.86,21.21,21.39,21.15
282,42.30,21.47,20.87,21.22,21.35,21.17
283,42.45,21.49,20.89,21.20,21.32,21.19
284,42.60,21.48,20.92,21.17,21.28,21.22
285,42.75,21.45,20.94,21.12,21.25,21.22
286,42.90,21.40,20.94,21.08,21.22,21.21
287,43.05,21.35,20.93,21.04,21.20,21.18
288,43.20,21.29,20.91,21.04,21.18,21.15
289,43.35,21.23,20.88,21.06,21.17,21.11
290,43.50,21.16,20.84,21.12,21.16,21.09
291,43.65,21.09,20.81,21.17,21.15,21.07
292,43.80,21.01,20.81,21.22,21.15,21.07
293,43.95,20.93,20.82,21.25,21.15,21.08
294,44.10,20.87,20.86,21.26,21.15,21.10
295,44.25,20.82,20.90,21.26,21.14,21.12
296,44.40,20.82,20.94,21.25,21.14,21.14
297,44.55,20.87,20.97,21.24,21.12,21.16
298,44.70,20.94,21.00,21.25,21.10,21.19
299,44.85,21.06,21.01,21.29,21.06,21.24
300,45.00,21.18,21.00,21.35,21.02,21.29
301,45.15,21.28,20.99,21.42,20.98,21.34
302,45.30,21.31,20.98,21.48,20.96,21.36
303,45.45,21.26,20.96,21.51,20.97,21.35
304,45.60,21.14,20.95,21.51,20.99,21.31
305,45.75,21.00,20.94,21.50,21.02,21.26
306,45.90,20.89,20.93,21.49,21.04,21.20
307,46.05,20.81,20.93,21.47,21.06,21.15
308,46.20,20.77,20.93,21.46,21.06,21.13
309,46.35,20.79,20.94,21.46,21.07,21.13
310,46.50,20.87,20.96,21.47,21.06,21.18
311,46.65,20.97,20.99,21.49,21.06,21.25
312,46.80,21.08,21.01,21.49,21.05,21.32
313,46.95,21.18,21.03,21.48,21.03,21.37
314,47.10,21.25,21.05,21.46,21.02,21.41
315,47.25,21.29,21.05,21.43,21.03,21.43
316,47.40,21.31,21.04,21.41,21.05,21.44
317,47.55,21.31,21.01,21.40,21.10,21.43
318,47.70,21.30,20.97,21.40,21.14,21.42
319,47.85,21.30,20.94,21.41,21.19,21.42
320,48.00,21.29,20.92,21.43,21.22,21.42
321,48.15,21.30,20.90,21.44,21.24,21.43
322,48.30,21.32,20.89,21.44,21.25,21.43
323,48.45,21.34,20.89,21.42,21.25,21.42
324,48.60,21.37,20.91,21.38,21.25,21.39
325,48.75,21.41,20.93,21.34,21.25,21.35
326,48.90,21.43,20.97,21.31,21.23,21.31
327,49.05,21.45,21.01,21.29,21.21,21.27
328,49.20,21.46,21.05,21.28,21.19,21.24
329,49.35,21.45,21.08,21.29,21.16,21.24
330,49.50,21.43,21.10,21.32,21.12,21.26
331,49.65,21.39,21.09,21.34,21.09,21.30
332,49.80,21.33,21.07,21.37,21.06,21.32
333,49.95,21.27,21.04,21.39,21.04,21.32
334,50.10,21.20,21.00,21.40,21.03,21.27
335,50.25,21.13,20.96,21.39,21.04,21.20
336,50.40,21.08,20.92,21.39,21.06,21.13
337,50.55,21.06,20.89,21.39,21.08,21.08
338,50.70,21.06,20.87,21.39,21.11,21.05
339,50.85,21.08,20.86,21.39,21.14,21.04
340,51.00,21.12,20.86,21.38,21.14,21.04
341,51.15,21.17,20.87,21.36,21.12,21.04
342,51.30,21.22,20.89,21.33,21.10,21.04
343,51.45,21.25,20.92,21.29,21.07,21.03
344,51.60,21.25,20.96,21.25,21.04,21.00
345,51.75,21.24,21.00,21.22,21.02,20.96
346,51.90,21.20,21.02,21.18,21.02,20.92
347,52.05,21.16,21.01,21.14,21.04,20.89
348,52.20,21.12,20.98,21.11,21.07,20.87
349,52.35,21.11,20.94,21.08,21.11,20.87
350,52.50,21.14,20.91,21.05,21.15,20.89
351,52.65,21.21,20.90,21.02,21.18,20.94
352,52.80,21.32,20.90,20.99,21.21,20.99
353,52.95,21.42,20.91,20.98,21.23,21.03
354,53.10,21.51,20.94,20.99,21.26,21.04
355,53.25,21.57,20.96,21.02,21.28,21.04
356,53.40,21.59,20.99,21.06,21.31,21.02
357,53.55,21.57,21.01,21.12,21.32,21.02
358,53.70,21.51,21.04,21.18,21.33,21.03
359,53.85,21.44,21.06,21.25,21.34,21.06
360,54.00,21.38,21.10,21.31,21.35,21.09
361,54.15,21.36,21.15,21.36,21.36,21.13
362,54.30,21.36,21.22,21.40,21.38,21.17
363,54.45,21.38,21.27,21.43,21.42,21.20
364,54.60,21.40,21.30,21.45,21.46,21.22
365,54.75,21.40,21.32,21.47,21.52,21.23
366,54.90,21.40,21.30,21.48,21.57,21.24
367,55.05,21.39,21.27,21.50,21.61,21.26
368,55.20,21.37,21.22,21.51,21.62,21.28
369,55.35,21.34,21.18,21.52,21.62,21.32
370,55.50,21.32,21.15,21.54,21.60,21.36
371,55.65,21.31,21.17,21.55,21.58,21.41
372,55.80,21.31,21.21,21.55,21.57,21.47
373,55.95,21.31,21.26,21.55,21.56,21.52
374,56.10,21.30,21.31,21.55,21.56,21.56
375,56.25,21.28,21.34,21.55,21.58,21.58
376,56.40,21.26,21.34,21.55,21.61,21.60
377,56.55,21.24,21.34,21.54,21.62,21.61
378,56.70,21.24,21.33,21.52,21.62,21.61
379,56.85,21.25,21.32,21.51,21.61,21.61
380,57.00,21.30,21.32,21.48,21.59,21.60
381,57.15,21.37,21.35,21.46,21.59,21.60
382,57.30,21.47,21.39,21.43,21.59,21.60
383,57.45,21.56,21.44,21.39,21.59,21.60
384,57.60,21.63,21.45,21.34,21.58,21.59
385,57.75,21.64,21.42,21.29,21.55,21.57
386,57.90,21.62,21.36,21.24,21.51,21.54
387,58.05,21.59,21.30,21.21,21.46,21.51
388,58.20,21.57,21.25,21.20,21.42,21.49
389,58.35,21.56,21.22,21.20,21.39,21.47
390,58.50,21.53,21.19,21.19,21.37,21.44
391,58.65,21.47,21.13,21.14,21.33,21.38
392,58.80,21.36,21.04,21.05,21.28,21.27
393,58.95,21.22,20.96,20.97,21.24,21.16
394,59.10,21.09,20.89,20.92,21.21,21.07
395,59.25,20.97,20.88,20.95,21.23,21.04
396,59.40,20.90,20.91,21.04,21.27,21.07
397,59.55,20.87,20.92,21.14,21.31,21.11
398,59.70,20.90,20.89,21.20,21.33,21.13
399,59.85,20.94,20.79,21.18,21.30,21.12
400,60.00,20.89,20.61,21.07,21.23,21.04
401,60.15,20.62,20.37,20.87,21.12,20.87
402,60.30,20.07,20.07,20.57,20.97,20.62
403,60.45,19.41,19.81,20.29,20.85,20.37
404,60.60,18.88,19.70,20.17,20.82,20.25
405,60.75,18.75,19.86,20.34,20.98,20.39
406,60.90,19.21,20.42,20.96,21.45,20.97
407,61.05,20.45,21.58,22.18,22.46,22.18
408,61.20,22.65,23.52,24.17,24.23,24.26
409,61.35,25.89,26.36,27.02,26.89,27.33
410,61.50,29.86,29.86,30.51,30.25,31.06
411,61.65,34.09,33.73,34.32,33.99,35.02
412,61.80,38.09,37.61,38.10,37.80,38.74
413,61.95,41.56,41.22,41.58,41.36,41.94
414,62.10,44.32,44.28,44.51,44.39,44.49
415,62.25,46.22,46.51,46.66,46.55,46.27
416,62.40,47.10,47.66,47.79,47.59,47.13
417,62.55,46.87,47.56,47.76,47.38,46.95
418,62.70,45.46,46.10,46.43,45.85,45.61
419,62.85,42.85,43.24,43.76,42.99,43.04
420,63.00,39.27,39.27,40.00,39.10,39.47
421,63.15,35.04,34.62,35.55,34.62,35.23
422,63.30,30.47,29.70,30.78,29.95,30.63
423,63.45,25.99,24.98,26.15,25.52,26.11
424,63.60,22.14,21.02,22.22,21.83,22.24
425,63.75,19.46,18.34,19.50,19.34,19.57
426,63.90,18.31,17.31,18.37,18.40,18.48
427,64.05,18.56,17.76,18.67,18.85,18.78
428,64.20,19.90,19.37,20.11,20.44,20.11
429,64.35,22.10,21.87,22.41,22.93,22.18
430,64.50,25.18,25.25,25.60,26.32,24.99
431,64.65,29.42,29.76,29.95,30.86,28.93
432,64.80,35.17,35.70,35.83,36.84,34.42
433,64.95,42.61,43.22,43.40,44.40,41.71
434,65.10,51.16,51.76,52.10,52.97,50.25
435,65.25,59.98,60.48,61.08,61.70,59.18
436,65.40,68.04,68.40,69.30,69.57,67.49
437,65.55,74.41,74.59,75.82,75.67,74.21
438,65.70,78.24,78.27,79.75,79.19,78.42
439,65.85,78.75,78.66,80.24,79.35,79.25
440,66.00,75.62,75.47,76.99,75.91,76.30
441,66.15,69.36,69.21,70.59,69.42,70.10
442,66.30,60.70,60.57,61.83,60.63,61.38
443,66.45,50.46,50.37,51.59,50.38,51.01
444,66.60,40.12,40.05,41.31,40.10,40.50
445,66.75,31.10,31.03,32.36,31.14,31.32
446,66.90,24.51,24.39,25.80,24.56,24.62
447,67.05,20.57,20.36,21.82,20.56,20.60
448,67.20,18.63,18.32,19.76,18.50,18.58
449,67.35,18.14,17.72,19.04,17.81,17.98
450,67.50,18.60,18.10,19.17,18.02,18.26
451,67.65,19.58,19.04,19.77,18.78,19.04
452,67.80,20.67,20.14,20.53,19.77,19.96
453,67.95,21.46,20.99,21.12,20.67,20.68
454,68.10,21.82,21.46,21.43,21.33,21.06
455,68.25,21.85,21.59,21.52,21.70,21.17
456,68.40,21.67,21.44,21.45,21.75,21.08
457,68.55,21.39,21.11,21.30,21.50,20.88
458,68.70,21.11,20.75,21.14,21.14,20.66
459,68.85,20.94,20.52,21.06,20.85,20.52
460,69.00,20.98,20.54,21.12,20.81,20.55
461,69.15,21.18,20.78,21.29,21.00,20.72
462,69.30,21.43,21.10,21.49,21.27,20.93
463,69.45,21.63,21.35,21.63,21.48,21.09
464,69.60,21.72,21.45,21.66,21.54,21.15
465,69.75,21.74,21.44,21.62,21.52,21.15
466,69.90,21.73,21.37,21.57,21.46,21.12
467,70.05,21.73,21.29,21.53,21.41,21.09
468,70.20,21.74,21.22,21.51,21.37,21.09
469,70.35,21.76,21.17,21.50,21.33,21.09
470,70.50,21.78,21.15,21.48,21.28,21.09
471,70.65,21.78,21.15,21.46,21.22,21.09
472,70.80,21.78,21.18,21.43,21.15,21.09
473,70.95,21.75,21.20,21.40,21.10,21.09
474,71.10,21.72,21.20,21.38,21.07,21.09
475,71.25,21.68,21.18,21.36,21.06,21.09
476,71.40,21.64,21.15,21.35,21.05,21.08
477,71.55,21.62,21.11,21.34,21.04,21.05
478,71.70,21.61,21.07,21.34,21.02,21.01
479,71.85,21.60,21.03,21.33,21.00,20.97
480,72.00,21.59,21.00,21.32,20.99,20.95
481,72.15,21.55,20.98,21.30,20.99,20.95
482,72.30,21.52,20.98,21.28,21.00,20.97
483,72.45,21.49,20.98,21.27,21.02,21.01
484,72.60,21.50,20.98,21.25,21.06,21.06
485,72.75,21.51,20.97,21.23,21.10,21.10
486,72.90,21.51,20.94,21.21,21.15,21.13
487,73.05,21.48,20.90,21.18,21.18,21.12
488,73.20,21.40,20.85,21.15,21.20,21.08
489,73.35,21.29,20.80,21.11,21.21,21.02
490,73.50,21.16,20.78,21.08,21.23,20.97
491,73.65,21.03,20.79,21.06,21.26,20.95
492,73.80,20.90,20.84,21.05,21.31,20.96
493,73.95,20.80,20.89,21.06,21.37,20.98
494,74.10,20.73,20.93,21.08,21.44,21.01
495,74.25,20.71,20.94,21.12,21.50,21.04
496,74.40,20.70,20.94,21.15,21.55,21.07
497,74.55,20.68,20.92,21.18,21.58,21.09
498,74.70,20.64,20.88,21.18,21.57,21.09
499,74.85,20.59,20.84,21.17,21.53,21.09
500,75.00,20.54,20.82,21.15,21.49,21.08
501,75.15,20.50,20.84,21.12,21.46,21.08
502,75.30,20.48,20.90,21.08,21.43,21.09
503,75.45,20.50,20.97,21.05,21.41,21.10
504,75.60,20.55,21.02,21.03,21.41,21.09
505,75.75,20.64,21.03,21.04,21.41,21.07
506,75.90,20.75,21.02,21.06,21.41,21.04
507,76.05,20.84,20.99,21.08,21.41,21.02
508,76.20,20.89,20.94,21.08,21.40,21.00
509,76.35,20.90,20.89,21.08,21.39,20.99
510,76.50,20.91,20.86,21.08,21.37,20.99
511,76.65,20.94,20.84,21.08,21.34,21.01
512,76.80,20.99,20.84,21.09,21.33,21.04
513,76.95,21.06,20.85,21.11,21.31,21.06
514,77.10,21.13,20.86,21.13,21.29,21.06
515,77.25,21.20,20.85,21.17,21.27,21.05
516,77.40,21.26,20.83,21.21,21.24,21.02
517,77.55,21.30,20.81,21.24,21.22,20.98
518,77.70,21.33,20.80,21.27,21.20,20.97
519,77.85,21.34,20.79,21.29,21.19,20.96
520,78.00,21.33,20.80,21.29,21.18,20.97
521,78.15,21.31,20.82,21.30,21.19,20.98
522,78.30,21.28,20.86,21.31,21.20,21.00
523,78.45,21.23,20.90,21.32,21.22,21.01
524,78.60,21.17,20.92,21.34,21.23,21.01
525,78.75,21.09,20.90,21.36,21.24,21.01
526,78.90,21.00,20.85,21.39,21.25,21.00
527,79.05,20.91,20.80,21.42,21.25,21.01
528,79.20,20.84,20.76,21.45,21.26,21.02
529,79.35,20.80,20.76,21.47,21.28,21.06
530,79.50,20.79,20.79,21.49,21.30,21.10
531,79.65,20.81,20.82,21.52,21.33,21.15
532,79.80,20.86,20.87,21.55,21.35,21.19
533,79.95,20.91,20.91,21.60,21.37,21.23
534,80.10,20.96,20.95,21.64,21.38,21.27
535,80.25,20.97,20.98,21.66,21.38,21.30
536,80.40,20.94,21.00,21.67,21.36,21.33
537,80.55,20.90,21.02,21.67,21.33,21.36
